Name,A_site,B_site,X_site,s_X,v_X,v_A,s_A,v_B,s_B
BaZrS3,Ba,Zr,S,1.84,-2,2.0,1.61,4.0,0.89
BaZrSe3,Ba,Zr,Se,1.98,-2,2.0,1.61,4.0,0.89
GdZrO3,Gd,Zr,O,1.42,-2,3.0,1.107,4.0,0.89
MgZrO3,Mg,Zr,O,1.42,-2,2.0,0.89,4.0,0.89
NdZrO3,Nd,Zr,O,1.42,-2,2,1.35,4.0,0.89
CaZrO3,Ca,Zr,O,1.42,-2,2.0,1.34,4.0,0.89
CaZrS3,Ca,Zr,S,1.84,-2,2.0,1.34,4.0,0.89
LiCeO3,Li,Ce,O,1.42,-2,1.0,0.92,4,0.87
SrCeO3,Sr,Ce,O,1.42,-2,2.0,1.44,4,0.87
BaCeO3,Ba,Ce,O,1.42,-2,2.0,1.61,4,0.87
YbCeO3,Yb,Ce,O,1.42,-2,3,1.042,3,1.01
YbCeS3,Yb,Ce,S,1.84,-2,3,1.042,3,1.01
YbCeSe3,Yb,Ce,Se,1.98,-2,3,1.042,3,1.01
CaCeO3,Ca,Ce,O,1.42,-2,2.0,1.34,4,0.87
LiPmO3,Li,Pm,O,1.42,-2,1.0,0.92,3.0,1.144
